amount,hour,online,card_present,new_device,high_risk_country,fraud
5598,14,0,0,1,1,0
76218,3,0,1,0,0,0
50198,17,1,0,1,1,1
64486,17,1,0,1,0,1
9669,16,1,0,0,1,0
56982,11,1,1,0,1,0
70493,6,1,0,0,0,0
440,15,0,0,1,0,0
44049,10,1,0,0,0,0
82402,13,0,1,1,0,0
62543,2,1,0,0,1,0
91768,18,0,0,0,1,0
74127,17,0,1,0,1,0
238,9,1,0,0,1,0
458,5,0,0,0,1,0
75350,12,0,0,1,1,0
85476,9,1,1,0,1,0
30754,17,1,1,0,0,0
25979,19,1,0,1,0,0
81632,15,1,0,1,0,1
55878,5,0,0,1,0,0
37872,12,0,0,1,0,0
58578,3,0,0,0,0,0
64453,22,0,0,0,0,0
26862,13,0,1,1,0,0
13383,0,0,0,0,1,0
64022,19,1,0,1,0,1
39520,4,0,0,1,0,0
55668,7,0,1,0,0,0
85190,11,0,0,0,1,0
20319,1,1,1,1,0,0
57269,11,1,0,0,1,0
75065,4,1,0,1,1,1
46940,21,1,0,1,0,0
44795,4,0,0,1,1,0
84854,12,0,0,1,0,0
78088,8,0,0,0,0,0
58442,9,1,1,1,0,1
19051,0,0,0,1,1,0
1407,2,0,0,1,0,0
80488,17,0,0,0,0,0
90868,11,1,1,1,0,1
35528,2,1,0,1,1,0
92121,8,1,1,0,1,0
75874,1,0,0,1,1,0
39075,2,0,0,1,1,0
1240,13,0,1,1,0,0
24942,3,0,1,1,0,0
26521,18,1,0,0,1,0
1808,12,0,1,0,0,0
3730,6,1,1,0,1,0
19695,11,0,0,1,0,0
76121,2,1,0,0,0,0
28408,22,0,0,0,1,0
44889,22,0,1,1,1,0
55790,8,1,0,0,0,0
26186,1,1,0,0,1,0
16959,21,0,1,0,0,0
7784,8,0,1,1,0,0
91188,11,0,0,1,0,0
1307,11,1,1,0,0,0
46199,14,0,1,0,1,0
67596,1,1,1,1,0,1
66193,17,0,0,1,0,0
29789,12,0,0,1,0,0
48751,13,0,0,1,1,0
13993,4,0,1,0,0,0
97908,9,1,0,1,1,1
66518,11,1,0,0,1,0
60111,9,0,1,1,1,0
38735,23,0,1,1,1,0
56215,10,0,0,1,1,0
95171,1,1,1,1,1,1
78505,4,0,0,0,1,0
72802,6,1,0,0,0,0
78618,5,1,0,0,0,0
72905,21,1,1,1,1,1
59054,22,1,1,0,1,0
28164,2,0,0,1,1,0
79163,12,0,0,1,0,0
2554,2,1,0,0,1,0
20978,23,0,0,1,0,0
51198,20,0,1,1,0,0
62254,5,0,0,0,1,0
13091,10,1,0,1,0,0
68444,16,0,1,1,1,0
36693,9,0,0,0,1,0
36404,11,0,0,0,1,0
30486,16,0,0,1,0,0
55320,3,0,0,0,1,0
69438,1,0,0,1,0,0
94389,10,0,1,0,1,0
21183,6,0,1,1,1,0
18454,1,0,1,0,1,0
22290,17,0,1,0,1,0
6242,20,1,0,1,1,0
28498,3,0,1,0,0,0
52071,7,1,1,0,1,0
41962,19,0,1,1,1,0
98768,13,1,1,0,1,0
53510,11,1,1,0,0,0
19603,21,0,1,0,1,0
48556,20,1,1,1,1,0
82135,17,1,1,0,1,0
8116,10,1,0,1,1,0
2484,7,0,1,1,0,0
62420,1,1,0,0,1,0
15172,14,1,1,1,0,0
80118,8,0,1,1,0,0
40610,18,1,1,1,0,0
49033,19,1,0,1,0,0
21926,7,1,0,0,1,0
68126,18,0,1,0,1,0
25618,4,1,0,0,0,0
24145,10,0,1,1,0,0
50976,14,1,0,1,0,1
92546,7,1,0,0,1,0
90202,18,1,0,1,0,1
52019,22,1,1,0,0,0
99541,7,0,0,1,0,0
27203,18,1,0,0,0,0
36288,17,0,1,0,0,0
5945,9,1,0,0,1,0
86798,6,0,1,1,0,0
36774,8,1,1,0,1,0
19437,0,1,0,1,1,0
22413,18,0,1,1,1,0
27043,4,0,0,0,1,0
78049,18,0,0,0,1,0
376,0,0,1,1,0,0
51251,14,1,0,1,1,1
17711,15,0,0,0,1,0
12044,22,0,1,0,0,0
52987,6,0,1,1,1,0
81542,11,1,0,0,0,0
49947,7,1,1,0,0,0
58753,4,1,1,0,0,0
86172,9,1,1,0,0,0
56722,20,0,1,1,0,0
27910,4,1,0,1,1,0
77942,16,0,0,0,0,0
10603,4,1,1,0,0,0
84861,21,0,0,1,1,0
37076,14,0,1,1,1,0
11690,12,0,1,1,1,0
10986,0,0,0,1,1,0
12966,10,0,0,1,0,0
66724,22,1,0,0,1,0
68999,0,0,0,0,0,0
32892,10,0,1,1,1,0
9864,17,0,1,1,1,0
86256,17,0,0,0,1,0
42827,20,1,1,1,1,0
78571,15,1,0,1,1,1
8168,12,0,0,0,0,0
7395,6,0,0,0,0,0
41260,0,0,1,0,0,0
11490,15,0,1,0,1,0
20231,0,1,0,1,0,0
94854,16,1,0,0,1,0
76069,5,0,0,1,1,0
15138,1,0,0,1,0,0
52427,16,0,1,1,0,0
93818,5,0,1,1,1,0
77164,13,0,0,0,1,0
21381,17,1,0,1,0,0
54289,5,1,1,1,1,1
48611,9,0,0,1,0,0
8705,23,1,1,0,0,0
1481,17,1,1,0,1,0
66734,8,1,0,0,1,0
19910,7,0,1,0,1,0
24422,9,1,1,0,1,0
41969,16,1,1,1,0,0
33055,22,0,1,0,1,0
61488,5,1,0,1,0,1
10307,13,0,1,0,0,0
87429,21,1,1,1,1,1
67728,21,0,1,0,0,0
28320,5,0,0,1,1,0
84150,6,1,0,0,1,0
74185,11,1,0,1,0,1
22131,2,0,1,1,0,0
70821,13,0,0,1,0,0
80907,21,1,0,1,1,1
71412,18,1,0,1,1,1
59866,22,1,1,1,0,1
12549,15,1,0,0,1,0
89933,6,0,0,0,1,0
56799,7,0,0,1,0,0
81353,17,0,1,1,1,0
46192,12,1,1,1,0,0
63771,20,1,0,1,0,1
10450,8,0,0,1,0,0
96258,9,0,0,1,1,0
68587,20,0,1,1,0,0
17722,22,0,1,0,0,0
70363,8,0,0,1,0,0
53217,14,0,1,1,0,0
58494,19,1,0,0,1,0
23882,1,0,1,0,0,0
28554,12,0,0,1,1,0
68004,1,0,1,0,0,0
15692,18,0,0,0,1,0
22273,1,0,1,0,1,0
33304,2,0,0,1,1,0
35696,5,0,0,1,1,0
34424,2,1,0,0,0,0
61302,9,0,0,1,0,0
89500,23,1,1,1,1,1
30850,5,1,0,1,1,0
76212,22,1,1,0,1,0
16666,15,0,1,0,0,0
7290,16,0,0,0,1,0
88707,18,0,0,0,1,0
38433,2,0,0,1,0,0
81005,17,0,0,1,0,0
89671,6,0,1,1,0,0
1689,8,0,1,0,0,0
25335,19,0,1,0,0,0
259,11,0,1,1,0,0
12245,4,0,0,0,1,0
81009,2,1,1,0,1,0
32021,10,0,0,1,0,0
16337,3,0,0,0,1,0
8344,4,0,1,0,0,0
14843,0,1,1,1,1,0
97202,17,0,1,0,0,0
46201,11,0,1,1,0,0
84327,12,1,1,1,1,1
99632,8,0,1,0,1,0
56478,1,1,0,1,0,1
71226,4,1,0,0,0,0
56171,12,1,0,0,0,0
71221,15,1,1,0,0,0
74863,15,0,0,0,0,0
93914,23,1,0,0,0,0
12337,2,1,0,0,1,0
15749,21,0,0,0,1,0
37813,3,0,0,0,1,0
73563,10,0,0,0,1,0
45509,22,1,1,1,1,0
48866,13,0,1,1,0,0
46254,2,1,1,0,0,0
7116,15,1,0,0,1,0
79663,21,0,1,0,0,0
48788,14,0,1,1,1,0
89778,9,0,0,1,1,0
54338,8,0,1,0,0,0
58708,10,0,0,0,0,0
89181,15,0,1,0,1,0
31997,9,1,0,1,1,0
51061,16,1,0,0,1,0
68803,18,0,1,1,1,0
44857,1,1,0,1,0,0
27017,23,1,1,0,1,0
22836,22,1,0,1,0,0
28090,1,1,1,0,1,0
62651,5,1,1,1,1,1
58261,18,1,0,1,0,1
79723,7,0,1,0,0,0
22540,2,0,1,0,0,0
35305,13,0,1,1,0,0
80911,15,1,0,1,0,1
55203,0,0,0,1,1,0
70912,20,0,1,0,1,0
41727,2,0,1,0,1,0
19108,21,1,0,0,0,0
71374,17,0,0,0,0,0
32502,8,1,1,1,0,0
53484,5,0,0,1,1,0
5893,22,0,0,1,0,0
5671,20,0,1,1,1,0
96967,0,1,0,1,1,1
16309,20,1,0,0,1,0
91030,9,1,0,0,0,0
43248,5,1,1,1,1,0
91318,22,1,0,1,1,1
2324,11,0,1,1,1,0
48795,3,0,0,1,0,0
32541,12,1,0,1,1,0
39229,16,1,1,1,0,0
62468,7,0,1,1,0,0
92222,19,1,1,1,1,1
44860,2,0,1,0,1,0
23578,11,1,0,1,0,0
71954,6,0,1,1,1,0
94330,11,1,1,0,0,0
85816,1,1,1,0,0,0
12280,23,0,0,1,0,0
98638,13,0,0,0,1,0
15472,21,1,1,0,0,0
29896,22,1,1,1,0,0
58372,4,0,1,0,1,0
90063,8,1,1,1,1,1
98926,20,0,0,1,0,0
93735,10,0,1,1,0,0
54140,4,1,0,0,0,0
75457,2,0,1,0,1,0
71468,16,0,1,1,0,0
78456,1,1,0,1,0,1
16311,23,0,1,0,1,0
5942,0,0,1,1,1,0
63215,6,0,1,0,0,0
66952,13,0,1,0,1,0
46068,4,1,0,0,0,0
17608,18,0,1,0,0,0
22105,10,1,1,0,1,0
54675,22,0,0,0,0,0
80842,1,1,1,1,0,1
19071,7,0,0,1,1,0
25699,8,1,1,0,0,0
87692,2,0,1,0,1,0
67014,1,0,1,1,0,0
67155,6,0,0,1,1,0
87797,4,0,0,1,1,0
5455,20,1,1,1,1,0
54220,4,1,0,1,1,1
74719,19,0,1,1,1,0
38442,12,1,0,1,1,0
86092,20,0,1,1,0,0
78960,19,0,0,0,0,0
2357,5,1,1,1,1,0
27464,19,1,0,0,0,0
25072,17,1,0,1,1,0
26754,1,0,0,1,1,0
80869,5,0,0,1,0,0
81523,8,1,1,1,1,1
29420,2,0,1,1,0,0
20908,0,1,0,0,1,0
52489,0,1,1,1,1,1
95790,18,1,0,0,0,0
34873,4,1,1,0,1,0
51268,12,1,0,1,1,1
27847,18,1,1,0,1,0
76496,11,0,1,1,0,0
83792,15,0,0,1,0,0
57605,18,1,0,1,0,1
85996,2,1,0,0,0,0
18235,11,1,0,1,0,0
90987,4,0,0,0,1,0
96135,1,1,1,1,0,1
47477,21,1,0,1,0,0
23654,6,1,1,0,1,0
62591,12,0,0,0,1,0
55721,14,1,1,0,0,0
58383,21,0,1,0,1,0
85240,2,0,0,0,1,0
17023,20,1,0,0,1,0
47691,19,0,1,1,0,0
62361,4,0,1,0,1,0
54436,23,0,0,1,1,0
74183,7,1,1,1,0,1
61048,21,0,1,1,1,0
33102,0,1,1,1,1,0
80198,7,1,1,1,0,1
73116,23,1,1,0,0,0
26772,17,0,1,1,0,0
4313,19,1,0,1,1,0
10393,15,0,0,1,0,0
55960,17,0,0,0,0,0
62607,19,0,0,0,1,0
57234,11,0,1,0,1,0
2200,12,1,0,0,1,0
62097,12,1,1,1,1,1
28272,9,0,1,0,1,0
20232,6,1,0,1,0,0
18299,13,1,0,0,0,0
36709,23,1,1,0,0,0
43065,15,0,0,0,1,0
8116,14,1,0,0,0,0
39879,11,0,1,1,1,0
31981,8,1,1,0,1,0
82694,7,0,1,1,0,0
24572,17,0,1,1,0,0
51913,22,0,1,1,1,0
36121,17,1,1,1,1,0
54231,12,0,0,1,0,0
24187,17,1,0,1,0,0
12928,14,0,0,1,1,0
61710,3,1,1,0,1,0
96764,16,0,1,1,1,0
1501,4,1,0,0,1,0
85279,21,0,0,0,0,0
15293,15,0,0,1,0,0
92489,8,0,1,1,1,0
44964,9,1,0,0,1,0
20407,23,0,0,0,0,0
19711,17,0,0,1,1,0
43891,16,0,1,1,1,0
12050,17,0,0,0,1,0
76340,6,1,0,0,1,0
77503,3,0,1,1,1,0
2845,4,0,1,0,1,0
55343,22,1,1,0,0,0
3966,15,1,1,1,1,0
32345,2,1,1,0,0,0
44824,17,0,0,1,0,0
71454,22,1,0,1,0,1
51474,20,1,1,1,1,1
30216,13,1,1,0,1,0
81129,14,0,1,1,1,0
93674,16,0,1,0,0,0
20547,0,0,0,1,0,0
30531,20,1,0,1,1,0
18008,16,0,1,0,1,0
29436,22,1,1,0,0,0
41092,10,1,1,0,0,0
55450,16,1,1,1,0,1
69661,13,0,0,0,1,0
52055,19,1,1,1,0,1
61340,18,1,1,0,0,0
20193,20,0,0,1,0,0
6255,6,1,1,1,1,0
46707,23,1,0,1,1,0
33587,12,1,1,1,1,0
55768,17,0,1,0,0,0
21063,22,1,0,0,0,0
50224,13,0,1,1,0,0
52970,0,0,0,1,0,0
56647,6,1,0,0,1,0
64210,7,1,0,0,0,0
53654,17,1,1,0,0,0
21036,8,1,1,0,1,0
4526,0,0,0,0,0,0
88939,21,0,1,0,0,0
27706,16,1,1,1,0,0
47932,18,0,1,0,1,0
28251,5,1,0,0,0,0
79403,2,1,0,1,1,1
11408,23,1,1,0,0,0
62622,4,1,0,0,1,0
45771,1,0,1,0,1,0
90406,19,0,1,1,1,0
94208,3,1,1,0,0,0
2304,9,1,0,1,0,0
92869,9,0,0,0,1,0
87365,23,0,1,1,1,0
31231,20,0,0,0,0,0
52528,10,1,1,0,1,0
33970,15,0,0,0,0,0
49167,16,1,0,1,0,0
58685,15,1,0,0,1,0
21707,6,0,1,0,1,0
25068,15,1,1,1,0,0
99034,2,0,1,1,0,0
12008,15,1,0,1,0,0
26523,7,1,1,0,1,0
74807,11,1,1,1,0,1
78357,2,1,1,0,1,0
61315,16,1,1,1,1,1
55935,20,1,0,1,0,1
49529,17,0,0,0,1,0
82252,10,0,1,0,1,0
38558,3,1,0,0,1,0
46269,15,0,0,0,1,0
7759,16,1,0,1,0,0
60714,8,0,0,1,0,0
77340,5,0,0,1,1,0
32893,23,1,1,0,1,0
46573,19,0,0,0,1,0
96862,1,1,1,1,1,1
89488,8,0,1,1,1,0
97718,20,1,1,0,0,0
88430,5,0,0,1,0,0
55851,2,1,0,1,0,1
79015,19,0,0,1,0,0
54354,5,1,0,0,1,0
7106,6,0,1,1,1,0
74318,0,1,1,0,0,0
65444,22,0,1,1,0,0
33940,0,1,0,0,0,0
32530,4,0,1,1,1,0
23191,5,1,1,1,1,0
33083,12,1,1,1,1,0
24089,1,1,0,0,0,0
75551,14,1,1,1,0,1
19090,14,0,1,1,1,0
90370,12,0,0,0,1,0
80460,13,0,1,0,1,0
36181,21,1,0,1,0,0
11133,6,1,1,1,1,0
16341,13,1,0,1,1,0
6039,23,1,0,1,0,0
47662,9,1,0,1,1,0
35163,16,0,1,0,1,0
76821,13,0,1,1,1,0
27145,7,0,0,0,1,0
44869,3,1,0,0,0,0
47218,15,1,0,1,1,0
84803,23,1,0,0,0,0
21725,12,1,0,1,1,0
27176,21,1,0,0,0,0
64905,19,1,0,0,1,0
44705,17,1,0,1,1,0
84665,13,0,0,1,0,0
88609,17,0,0,0,1,0
39221,4,1,0,1,1,0
65201,8,1,0,1,0,1
31533,2,1,1,0,1,0
43409,7,0,0,0,1,0
67568,19,0,1,0,1,0
44354,21,1,1,1,1,0
67393,9,0,1,1,1,0
96358,21,0,0,1,0,0
37953,18,0,1,0,0,0
38505,20,1,0,1,1,0
66752,2,0,1,0,1,0
43627,10,0,0,0,0,0
77327,10,1,0,0,0,0
592,16,1,1,0,0,0
93518,15,0,1,0,0,0
8911,6,1,0,0,0,0
93444,3,0,1,0,0,0
24372,22,0,0,1,1,0
94035,18,1,0,0,1,0
72110,11,1,0,1,1,1
92592,14,0,1,1,1,0
47253,10,1,0,1,1,0
54210,4,1,0,1,0,1
14079,4,0,0,1,0,0
28428,14,0,0,0,0,0
12967,17,0,1,1,0,0
59334,10,0,1,1,0,0
25951,11,0,1,1,0,0
31379,1,0,1,0,1,0
96163,19,1,0,1,1,1
73502,14,1,0,1,0,1
15549,19,0,0,1,1,0
76321,3,1,0,1,0,1
89180,21,1,0,0,1,0
5551,17,0,0,1,0,0
87278,5,1,1,0,0,0
41416,22,1,0,0,1,0
63164,18,0,0,1,0,0
63861,10,1,0,1,1,1
38970,23,1,1,0,1,0
96666,1,0,0,1,0,0
30973,7,1,0,1,0,0
58727,10,1,0,1,0,1
66255,4,1,1,0,1,0
99286,17,0,0,0,1,0
25472,22,0,0,1,0,0
3742,17,1,1,1,0,0
28101,13,1,0,0,0,0
34164,21,0,1,0,0,0
94926,9,0,0,0,0,0
14222,2,1,1,0,0,0
24920,8,0,0,0,0,0
68531,2,1,0,0,1,0
55845,10,1,1,0,1,0
50181,11,0,0,1,0,0
71002,11,0,0,0,0,0
8811,2,1,1,0,1,0
85232,20,1,0,1,0,1
18893,6,0,1,1,1,0
8299,13,1,0,1,1,0
76353,23,0,1,0,0,0
36291,10,0,0,0,1,0
10311,6,0,0,1,1,0
63169,20,0,1,1,0,0
88996,9,0,0,1,0,0
56846,10,1,1,0,1,0
21642,14,0,1,1,0,0
31412,18,0,1,0,1,0
45342,15,0,0,0,1,0
93883,21,0,0,0,1,0
87993,20,0,0,0,1,0
55488,19,0,1,1,1,0
27791,11,0,1,1,1,0
78060,17,1,1,1,0,1
84488,22,1,0,0,0,0
22701,12,1,1,1,0,0
18120,4,1,0,0,0,0
8255,3,0,0,0,1,0
69219,13,1,0,0,1,0
81151,7,0,0,1,1,0
36877,8,1,0,0,1,0
19810,18,1,0,0,1,0
24632,2,0,0,1,0,0
18701,4,0,0,1,0,0
63327,20,1,1,1,0,1
5067,17,1,0,0,1,0
84389,0,1,0,0,1,0
20122,7,1,1,1,0,0
43563,18,0,1,0,1,0
74771,16,1,1,0,1,0
5822,16,1,1,1,0,0
27513,10,1,0,1,1,0
92872,1,1,1,1,0,1
81150,5,1,1,1,0,1
85967,21,0,1,1,0,0
83696,13,0,1,1,0,0
66832,2,0,0,1,1,0
12397,11,0,1,1,1,0
68423,3,0,1,0,1,0
23916,11,1,1,0,0,0
40795,12,0,1,0,1,0
19802,1,0,0,0,0,0
25342,1,1,1,0,1,0
55941,14,0,1,0,1,0
67812,22,0,1,0,0,0
85763,16,0,0,0,1,0
92864,6,0,1,0,0,0
53674,13,1,1,0,0,0
85844,11,1,0,0,1,0
28582,16,0,1,1,1,0
9271,13,1,0,0,1,0
99032,5,0,0,1,1,0
3796,18,1,1,0,0,0
20158,23,1,1,1,0,0
20413,5,1,0,0,1,0
19249,17,1,0,1,1,0
53621,23,1,1,0,1,0
45840,4,1,0,1,0,0
5056,23,1,0,0,1,0
75831,23,1,1,1,0,1
82712,5,1,0,0,1,0
66741,1,1,0,1,1,1
63911,7,1,0,1,0,1
52260,14,0,0,1,0,0
51413,14,1,0,1,1,1
63332,10,0,0,1,0,0
15517,21,1,1,1,0,0
24829,21,0,0,1,1,0
30199,23,0,1,1,0,0
98234,0,0,1,0,0,0
30061,17,1,1,0,1,0
12702,11,1,1,0,1,0
9356,11,1,1,1,0,0
86220,10,1,1,1,1,1
34781,7,0,1,0,0,0
91428,6,1,1,0,0,0
87540,22,1,0,1,0,1
64889,20,1,1,1,1,1
43461,1,1,1,0,0,0
64603,10,1,1,1,0,1
34640,21,1,0,0,0,0
26636,9,1,1,1,1,0
84800,2,1,0,0,1,0
63143,19,0,1,0,1,0
78632,9,0,1,1,0,0
56675,17,1,0,0,0,0
2971,13,1,1,1,1,0
46102,17,1,0,1,0,0
49912,23,1,0,1,0,0
22726,7,0,1,1,0,0
60079,9,0,1,1,0,0
76157,21,1,0,0,1,0
66768,12,0,0,1,1,0
99103,20,0,1,1,1,0
80170,7,1,1,0,0,0
89490,3,1,1,1,0,1
43098,3,1,0,0,1,0
63914,4,0,1,1,1,0
45707,0,0,0,0,1,0
7912,16,1,1,1,0,0
61944,1,1,0,1,1,1
70193,7,0,0,1,0,0
2279,6,0,1,1,1,0
43898,14,1,0,1,0,0
74701,4,0,0,0,0,0
8375,1,1,0,0,1,0
50674,6,1,0,1,0,1
47957,7,0,0,0,0,0
20800,6,0,1,1,1,0
39564,6,0,1,1,1,0
42451,13,1,0,1,1,0
93430,20,1,1,0,0,0
94419,17,1,0,1,0,1
82634,5,1,0,0,1,0
13969,3,1,1,1,1,0
60415,9,1,0,1,0,1
93788,17,0,0,0,1,0
21054,11,1,0,1,1,0
31655,15,1,1,0,0,0
63453,6,1,1,1,0,1
82290,5,1,0,1,1,1
45126,4,0,0,1,0,0
47076,2,1,0,0,0,0
80678,11,0,0,1,1,0
91602,14,0,0,0,1,0
45195,9,1,1,1,1,0
14370,19,1,1,1,0,0
31008,18,0,1,0,1,0
15623,15,0,1,1,0,0
62533,10,1,0,1,1,1
47168,7,0,0,0,0,0
20091,2,1,1,0,0,0
10875,22,1,1,0,1,0
77901,6,0,0,1,0,0
85095,22,1,1,0,1,0
61350,6,1,0,0,1,0
16773,13,1,0,1,0,0
27156,1,0,0,0,0,0
6714,9,0,1,0,0,0
7515,18,0,1,1,1,0
88791,8,1,1,0,1,0
43984,15,0,1,1,1,0
17064,18,0,1,0,1,0
37826,17,0,0,0,1,0
37144,8,1,1,1,1,0
57249,15,1,0,0,0,0
37644,12,0,0,1,1,0
50076,9,0,0,0,1,0
32352,19,0,1,0,1,0
3932,13,1,1,1,1,0
90911,11,0,1,1,0,0
80537,18,1,1,0,0,0
34248,6,1,1,0,0,0
61340,22,1,1,0,1,0
88554,14,0,1,1,1,0
85176,15,0,1,1,1,0
77216,7,1,0,0,0,0
53559,9,1,1,0,1,0
38502,3,1,0,0,1,0
57827,18,1,0,1,0,1
38678,18,0,0,0,0,0
90553,20,0,0,1,1,0
22418,14,1,1,1,0,0
75815,13,1,1,0,1,0
77887,0,1,0,1,1,1
85129,15,0,0,1,0,0
20566,9,1,0,0,1,0
95842,18,0,1,0,0,0
45575,21,1,0,0,0,0
60242,2,0,0,0,1,0
85260,4,0,1,0,0,0
26664,8,1,0,0,1,0
22512,17,0,1,0,1,0
93626,10,0,1,1,0,0
51101,15,0,0,0,0,0
57749,1,0,0,0,0,0
61057,11,1,0,0,1,0
35617,21,1,1,0,1,0
13256,5,1,1,0,1,0
23164,10,1,1,0,1,0
25811,7,1,0,1,1,0
30206,11,0,0,0,1,0
65558,1,0,0,1,1,0
16689,8,0,0,0,0,0
89372,14,0,0,1,1,0
86611,1,1,0,1,1,1
7314,0,1,1,1,0,0
96217,9,0,1,0,1,0
85831,1,1,1,0,1,0
27227,11,0,0,0,0,0
5241,22,0,1,0,1,0
28984,7,1,1,0,0,0
90521,4,1,1,0,1,0
2808,21,1,0,1,1,0
18475,0,1,0,1,0,0
15188,14,1,1,1,0,0
57715,5,1,0,0,1,0
45146,11,1,0,0,1,0
10114,7,0,0,1,0,0
64525,12,1,0,0,1,0
3373,18,0,1,0,0,0
47235,0,0,0,0,0,0
30981,10,1,1,1,0,0
97122,19,0,1,1,1,0
78177,0,1,0,0,1,0
8812,7,0,0,1,1,0
74804,4,0,0,1,0,0
52974,16,0,1,0,1,0
69187,7,1,1,0,0,0
12397,9,0,1,1,0,0
27228,1,0,1,1,1,0
68468,8,0,1,0,1,0
94119,23,1,1,0,0,0
87699,22,0,1,0,1,0
88599,2,1,0,1,0,1
79058,17,0,1,1,1,0
33020,6,0,1,0,0,0
11256,14,0,1,0,1,0
11208,20,1,1,0,0,0
31945,21,0,0,0,1,0
2900,19,0,1,1,0,0
42812,17,0,1,0,0,0
2710,2,0,0,0,0,0
77703,22,1,0,1,0,1
33972,13,0,1,0,0,0
10828,23,0,1,1,0,0
95202,1,0,1,1,1,0
95419,13,0,1,1,0,0
20683,21,1,1,0,0,0
85874,10,0,1,1,1,0
7363,15,0,0,0,1,0
67550,7,1,0,1,0,1
89385,6,0,1,1,1,0
19556,10,0,1,1,1,0
91218,2,0,1,0,0,0
66042,16,1,0,0,0,0
13789,13,0,1,1,1,0
33034,5,1,0,0,1,0
33376,7,1,0,1,1,0
19973,21,1,1,1,1,0
13150,4,1,0,1,1,0
66316,7,1,1,1,1,1
84544,1,1,0,0,0,0
84140,14,1,1,1,1,1
21744,11,0,1,0,0,0
62121,16,0,0,1,0,0
37225,0,1,0,1,1,0
66999,14,1,0,1,0,1
42391,13,1,1,1,1,0
35160,19,1,0,1,0,0
1638,21,1,0,0,1,0
36276,15,1,1,0,0,0
41620,8,0,1,1,1,0
25775,0,0,0,0,0,0
18387,16,1,0,0,1,0
274,12,1,0,1,0,0
92368,20,1,1,1,0,1
35098,20,0,1,1,0,0
53412,4,1,0,1,1,1
12212,9,0,1,0,1,0
75325,5,0,0,0,1,0
44914,23,0,0,0,1,0
85191,18,1,1,0,1,0
50819,12,1,0,1,0,1
34019,0,0,0,1,1,0
73255,19,0,1,1,1,0
71669,14,0,0,1,0,0
41428,13,0,0,0,1,0
70582,7,1,1,0,1,0
24718,9,0,0,1,1,0
34775,8,1,0,0,1,0
19019,16,0,1,0,1,0
4273,8,1,1,1,1,0
26500,2,0,1,0,0,0
50545,10,1,0,1,1,1
70405,11,1,1,0,1,0
37664,9,1,0,0,1,0
45914,16,0,1,1,0,0
79847,16,1,0,1,0,1
88891,10,0,0,1,0,0
28062,21,1,1,0,0,0
84992,3,1,0,1,1,1
85942,6,0,0,0,0,0
70633,20,1,1,1,1,1
56284,13,1,0,0,1,0
83012,6,0,0,1,1,0
10678,23,1,0,1,0,0
18724,7,1,1,0,1,0
39294,0,1,1,0,0,0
489,23,1,1,1,1,0
99403,21,0,1,0,0,0
67491,3,1,1,1,0,1
13894,11,1,1,0,1,0
58102,23,1,1,0,1,0
35631,2,1,1,1,1,0
52915,12,1,0,1,0,1
5086,19,1,0,0,0,0
32398,5,1,0,0,0,0
1581,10,1,0,0,1,0
56508,22,0,1,0,0,0
69367,3,0,0,1,1,0
16935,19,0,0,1,0,0
27898,15,0,0,0,0,0
91749,6,1,0,1,0,1
64987,21,1,0,0,1,0
19577,10,0,1,0,1,0
17366,23,0,1,0,1,0
86428,0,0,0,1,0,0
86088,6,1,0,0,0,0
43626,11,1,0,1,0,0
11989,6,0,0,1,0,0
24435,22,0,1,0,1,0
11354,6,0,0,1,0,0
86710,9,0,1,0,0,0
11542,15,0,0,0,1,0
46389,7,1,1,1,1,0
53847,8,0,1,0,1,0
37427,8,1,1,1,0,0
16299,1,0,0,1,1,0
72927,12,0,0,1,0,0
212,12,1,1,0,1,0
87151,22,0,0,1,0,0
19681,22,1,0,0,0,0
59822,3,1,1,0,0,0
92136,23,0,0,1,0,0
97662,11,0,1,1,0,0
16623,16,1,0,0,0,0
67060,1,1,0,1,1,1
19652,12,0,1,1,0,0
10908,17,1,1,1,0,0
72625,14,0,1,0,0,0
23720,7,1,1,1,0,0
987,14,0,0,0,1,0
31902,0,1,0,0,0,0
85124,19,1,0,1,0,1
95649,9,0,1,1,1,0
82038,11,1,0,0,0,0
86841,4,1,0,0,1,0
26149,8,1,0,1,0,0
77889,22,1,1,0,0,0
84626,7,1,1,1,1,1
7946,15,1,0,0,1,0
90663,13,1,0,1,1,1
46320,12,0,1,0,0,0
46263,22,1,1,1,1,0
3865,20,1,1,1,1,0
81586,12,0,1,0,0,0
45370,4,1,0,1,0,0
75377,15,1,1,0,0,0
88378,10,0,0,0,1,0
90339,21,1,1,0,0,0
23031,4,1,0,0,1,0
89216,12,0,0,1,1,0
55733,10,0,1,0,1,0
80802,18,1,0,0,1,0
52013,2,1,0,0,0,0
94876,14,0,0,1,0,0
26091,6,1,1,0,1,0
54945,6,0,1,1,1,0
98605,5,0,1,1,0,0
55412,2,0,0,0,0,0
10661,12,1,0,1,1,0
17001,6,0,0,0,1,0
95656,4,0,0,1,1,0
62975,22,0,1,1,1,0
26017,17,1,0,0,1,0
62220,21,1,0,1,0,1
2088,7,1,0,0,1,0
14356,16,0,1,1,0,0
87828,19,1,0,0,1,0
28330,0,1,1,0,0,0
59878,13,0,1,0,1,0
45933,16,0,0,0,0,0
22725,9,1,0,1,0,0
32188,11,1,0,0,1,0
